sensor,x,y
1,2.1710424423,-59.9548950195
2,2.1836996078,-60.9639701843
3,2.1938147545,-61.9741401672
4,2.2016136646,-62.9853172302
5,2.2073402405,-63.9974365234
6,2.2112381458,-65.0104064941
7,2.2135510445,-66.0241622925
8,2.2145228386,-67.0386199951
9,2.2143969536,-68.0537033081
10,2.2134170532,-69.0693359375
11,2.2118270397,-70.0854263306
12,2.2098703384,-71.1019134521
13,2.2077906132,-72.1187133789
14,2.2058317661,-73.1357345581
15,2.2042372227,-74.1529159546
16,2.2032506466,-75.1701736450
17,2.2031161785,-76.1874313354
18,2.2040767670,-77.2046051025
19,2.2063767910,-78.2216262817
20,2.2102594376,-79.2384033203
21,2.2159686089,-80.2548675537
22,2.2237479687,-81.2709426880
23,2.2338411808,-82.2865371704
24,2.2464919090,-83.3015823364
25,2.2619435787,-84.3160095215
26,2.2804403305,-85.3297119141
27,2.3022253513,-86.3426361084
28,2.3275427818,-87.3546981812
29,2.3566358089,-88.3658218384
30,2.3897488117,-89.3759155273
31,2.4271245003,-90.3849105835
32,2.4690070152,-91.3927307129
33,2.5156404972,-92.3992919922
34,2.5672678947,-93.4045181274
35,2.6241331100,-94.4083328247
36,2.6864800453,-95.4106597900
37,2.7545518875,-96.4114151001
38,2.8285925388,-97.4105148315
39,2.9088459015,-98.4078979492
40,2.9955554008,-99.4034729004
41,3.0889644623,-100.3971557617
42,3.1893172264,-101.3888854980
43,3.2968568802,-102.3785781860
44,3.4118273258,-103.3661422729
45,3.5344722271,-104.3515167236
46,3.6650352478,-105.3346176147
47,3.8037598133,-106.3153610229
48,3.9508898258,-107.2936706543
49,4.1066689491,-108.2694778442
50,4.2713403702,-109.2426910400
51,4.4451479912,-110.2132415771
52,4.6283359528,-111.1810455322
53,4.8211474419,-112.1460342407
54,5.0238265991,-113.1081085205
55,5.2366170883,-114.0672225952
56,5.4597640038,-115.0232620239
57,5.6935110092,-115.9761810303
58,5.9381022453,-116.9258804321
59,6.1937823296,-117.8722915649
60,6.4607963562,-118.8153228760
61,6.7393517494,-119.7549362183
62,7.0292987823,-120.6911621094
63,7.3302779198,-121.6241455078
64,7.6419291496,-122.5540084839
65,7.9638905525,-123.4808883667
66,8.2958011627,-124.4049224854
67,8.6373014450,-125.3262329102
68,8.9880266190,-126.2449493408
69,9.3476200104,-127.1612091064
70,9.7157163620,-128.0751342773
71,10.0919580460,-128.9868621826
72,10.4759817123,-129.8965301514
73,10.8674268723,-130.8042449951
74,11.2659320831,-131.7101745605
75,11.6711359024,-132.6144256592
76,12.0826797485,-133.5171203613
77,12.5001983643,-134.4184112549
78,12.9233341217,-135.3184204102
79,13.3517246246,-136.2172851562
80,13.7850074768,-137.1151275635
81,14.2228231430,-138.0120697021
82,14.6648092270,-138.9082641602
83,15.1106052399,-139.8038177490
84,15.5598497391,-140.6988830566
85,16.0121822357,-141.5935668945
86,16.4672412872,-142.4880371094
87,16.9246635437,-143.3823852539
88,17.3840904236,-144.2767791748
89,17.8451595306,-145.1713104248
90,18.3075122833,-146.0661468506
91,18.7707843781,-146.9613952637
92,19.2346134186,-147.8571777344
93,19.6986427307,-148.7536468506
94,20.1625080109,-149.6509399414
95,20.6258487701,-150.5491638184
96,21.0883045197,-151.4484710693
97,21.5495128632,-152.3489685059
98,22.0091114044,-153.2508087158
99,22.4667434692,-154.1541137695
100,22.9220428467,-155.0590057373
101,23.3746528625,-155.9656372070
102,23.8242092133,-156.8741302490
103,24.2703533173,-157.7845916748
104,24.7127189636,-158.6971893311
105,25.1509513855,-159.6120300293
106,25.5846843719,-160.5292510986
107,26.0135612488,-161.4489898682
108,26.4372158051,-162.3713684082
109,26.8552875519,-163.2965240479
110,27.2674179077,-164.2245788574
111,27.6732425690,-165.1556854248
112,28.0724010468,-166.0899505615
113,28.4645347595,-167.0275115967
114,28.8495426178,-167.9683837891
115,29.2277469635,-168.9123992920
116,29.5994968414,-169.8593750000
117,29.9651508331,-170.8091125488
118,30.3250598907,-171.7614135742
119,30.6795787811,-172.7160949707
120,31.0290603638,-173.6729888916
121,31.3738632202,-174.6318817139
122,31.7143383026,-175.5925903320
123,32.0508384705,-176.5549316406
124,32.3837203979,-177.5187225342
125,32.7133407593,-178.4837799072
126,33.0400466919,-179.4499053955
127,33.3642005920,-180.4169006348
128,33.6861457825,-181.3845825195
129,34.0062484741,-182.3527679443
130,34.3248558044,-183.3212738037
131,34.6423187256,-184.2899169922
132,34.9590034485,-185.2584686279
133,35.2752532959,-186.2267913818
134,35.5914306641,-187.1946716309
135,35.9078788757,-188.1619262695
136,36.2249603271,-189.1283569336
137,36.5430259705,-190.0937957764
138,36.8624343872,-191.0580291748
139,37.1835327148,-192.0209045410
140,37.5066795349,-192.9821777344
141,37.8322296143,-193.9417266846
142,38.1605377197,-194.8993072510
143,38.4919586182,-195.8547515869
144,38.8268394470,-196.8079071045
145,39.1655387878,-197.7585144043
146,39.5084114075,-198.7064514160
147,39.8558158875,-199.6514892578
148,40.2080955505,-200.5934448242
149,40.5656127930,-201.5321502686
150,40.9287223816,-202.4673919678
151,41.2977714539,-203.3990173340
152,41.6731224060,-204.3268127441
153,42.0551261902,-205.2505798340
154,42.4441337585,-206.1701507568
155,42.8405036926,-207.0853271484
156,43.2445907593,-207.9959106445
157,43.6567459106,-208.9017639160
158,44.0773277283,-209.8026275635
159,44.5066833496,-210.6983642578
160,44.9451789856,-211.5887603760
161,45.3931579590,-212.4736480713
162,45.8509864807,-213.3528137207
163,46.3190116882,-214.2260894775
164,46.7975845337,-215.0933074951
165,47.2870750427,-215.9542236328
166,47.7878265381,-216.8086853027
167,48.3001937866,-217.6564941406
168,48.8245353699,-218.4974670410
169,49.3612098694,-219.3314208984
170,49.9105682373,-220.1581573486
171,50.4729576111,-220.9774932861
172,51.0487518311,-221.7892456055
173,51.6382865906,-222.5932159424
174,52.2419281006,-223.3892211914
175,52.8600311279,-224.1770782471
176,53.4929466248,-224.9565582275
177,54.1410293579,-225.7275390625
178,54.8046379089,-226.4897918701
179,55.4841232300,-227.2431182861
180,56.1795616150,-227.9875183105
181,56.8892021179,-228.7238159180
182,57.6106109619,-229.4532470703
183,58.3413391113,-230.1770172119
184,59.0789489746,-230.8963623047
185,59.8209915161,-231.6125030518
186,60.5650215149,-232.3266448975
187,61.3086013794,-233.0400238037
188,62.0492782593,-233.7538604736
189,62.7846183777,-234.4693450928
190,63.5121688843,-235.1877136230
191,64.2294921875,-235.9101867676
192,64.9341430664,-236.6379852295
193,65.6236724854,-237.3723449707
194,66.2956466675,-238.1144561768
195,66.9476165771,-238.8655395508
196,67.5771484375,-239.6268310547
197,68.1817779541,-240.3995513916
198,68.7590789795,-241.1849060059
199,69.3066101074,-241.9841461182
200,69.8219299316,-242.7984313965
201,70.3025741577,-243.6290435791
202,70.7461318970,-244.4771728516
203,71.1504898071,-245.3438873291
204,71.5164031982,-246.2288513184
205,71.8460540771,-247.1310577393
206,72.1416091919,-248.0494842529
207,72.4052352905,-248.9831085205
208,72.6391143799,-249.9309387207
209,72.8454208374,-250.8919219971
210,73.0263290405,-251.8650360107
211,73.1840133667,-252.8493041992
212,73.3206405640,-253.8436889648
213,73.4383926392,-254.8471527100
214,73.5394287109,-255.8586883545
215,73.6259307861,-256.8772888184
216,73.7000808716,-257.9018859863
217,73.7640380859,-258.9315490723
218,73.8199844360,-259.9651794434
219,73.8700866699,-261.0017395020
220,73.9165191650,-262.0403137207
221,73.9614639282,-263.0798034668
222,74.0070800781,-264.1191711426
223,74.0555419922,-265.1574707031
224,74.1090469360,-266.1936035156
225,74.1694259644,-267.2267456055
226,74.2367477417,-268.2566833496
227,74.3103713989,-269.2835083008
228,74.3896408081,-270.3073120117
229,74.4739456177,-271.3282165527
230,74.5626373291,-272.3462829590
231,74.6550674438,-273.3616638184
232,74.7506103516,-274.3743896484
233,74.8486328125,-275.3846130371
234,74.9484939575,-276.3923950195
235,75.0495452881,-277.3978271484
236,75.1511688232,-278.4010314941
237,75.2527160645,-279.4020690918
238,75.3535461426,-280.4010620117
239,75.4530334473,-281.3980712891
240,75.5505371094,-282.3932495117
241,75.6454162598,-283.3866577148
242,75.7370452881,-284.3784179688
243,75.8247680664,-285.3685607910
244,75.9079589844,-286.3572082520
245,75.9859771729,-287.3445129395
246,76.0581893921,-288.3305358887
247,76.1239471436,-289.3153381348
248,76.1826324463,-290.2990417480
249,76.2335968018,-291.2817077637
250,76.2761993408,-292.2635192871
251,76.3098144531,-293.2444763184
252,76.3337936401,-294.2247314453
253,76.3475036621,-295.2043762207
254,76.3503112793,-296.1834411621
255,76.3415679932,-297.1621093750
256,76.3206558228,-298.1404113770
257,76.2869262695,-299.1184387207
258,76.2402343750,-300.0963439941
259,76.1812133789,-301.0740966797
260,76.1105651855,-302.0517883301
261,76.0289993286,-303.0295715332
262,75.9371948242,-304.0073852539
263,75.8358917236,-304.9853210449
264,75.7257690430,-305.9635009766
265,75.6075363159,-306.9419555664
266,75.4819030762,-307.9207763672
267,75.3495788574,-308.8999633789
268,75.2112731934,-309.8796386719
269,75.0676727295,-310.8598632812
270,74.9195022583,-311.8406677246
271,74.7674560547,-312.8221435547
272,74.6122360229,-313.8043823242
273,74.4545593262,-314.7873840332
274,74.2951126099,-315.7712707520
275,74.1346359253,-316.7560729980
276,73.9737930298,-317.7419128418
277,73.8133163452,-318.7287902832
278,73.6539077759,-319.7167663574
279,73.4962539673,-320.7059936523
280,73.3410797119,-321.6964416504
281,73.1890945435,-322.6882324219
282,73.0409851074,-323.6814270020
283,72.8974685669,-324.6760559082
284,72.7592468262,-325.6722106934
285,72.6270294189,-326.6699829102
286,72.5015106201,-327.6694030762
287,72.3834152222,-328.6705017090
288,72.2734222412,-329.6734313965
289,72.1722640991,-330.6781616211
290,72.0806350708,-331.6848449707
291,71.9992370605,-332.6935119629
292,71.9287796021,-333.7041931152
293,71.8699722290,-334.7169799805
294,71.8235168457,-335.7319335938
295,71.7901229858,-336.7491455078
296,71.7704849243,-337.7686462402
297,71.7653198242,-338.7904968262
298,71.7753372192,-339.8147277832
299,71.8012237549,-340.8414916992
300,71.8437118530,-341.8707885742
301,71.9034805298,-342.9027099609
302,71.9809951782,-343.9372253418
303,72.0741729736,-344.9738769531
304,72.1794891357,-346.0119323730
305,72.2933883667,-347.0507507324
306,72.4123458862,-348.0895690918
307,72.5328216553,-349.1277465820
308,72.6512603760,-350.1645202637
309,72.7641296387,-351.1992187500
310,72.8679046631,-352.2311096191
311,72.9590225220,-353.2595520020
312,73.0339584351,-354.2838439941
313,73.0891723633,-355.3032226562
314,73.1211166382,-356.3170776367
315,73.1262512207,-357.3246765137
316,73.1010360718,-358.3253479004
317,73.0419082642,-359.3183898926
318,72.9453125000,-360.3031311035
319,72.8076934814,-361.2788696289
320,72.6255111694,-362.2449645996
321,72.3951873779,-363.2006530762
322,72.1131439209,-364.1453247070
323,71.7758407593,-365.0782775879
324,71.3796920776,-365.9987487793
325,70.9211196899,-366.9060668945
326,70.3989334106,-367.7996520996
327,69.8257522583,-368.6800842285
328,69.2192535400,-369.5486450195
329,68.5970993042,-370.4064025879
330,67.9769439697,-371.2546386719
331,67.3764801025,-372.0944824219
332,66.8133621216,-372.9270629883
333,66.3052749634,-373.7534484863
334,65.8698348999,-374.5746765137
335,65.5246047974,-375.3917236328
336,65.2860336304,-376.2055358887
337,65.1580657959,-377.0165405273
338,65.1362380981,-377.8239135742
339,65.2159881592,-378.6268310547
340,65.3928604126,-379.4244995117
341,65.6624298096,-380.2160644531
342,66.0203094482,-381.0005187988
343,66.4620971680,-381.7769470215
344,66.9833831787,-382.5442810059
345,67.5797500610,-383.3014831543
346,68.2467193604,-384.0474853516
347,68.9798507690,-384.7812500000
348,69.7746505737,-385.5016784668
349,70.6266326904,-386.2077941895
350,71.5313110352,-386.8984069824
351,72.4841995239,-387.5726013184
352,73.4807815552,-388.2292480469
353,74.5165634155,-388.8673095703
354,75.5870590210,-389.4857482910
355,76.6877441406,-390.0834960938
356,77.8141326904,-390.6595458984
357,78.9617233276,-391.2128601074
358,80.1259994507,-391.7423706055
359,81.3024826050,-392.2470397949
360,82.4866485596,-392.7258911133
361,83.6740112305,-393.1777954102
362,84.8600540161,-393.6017761230
363,86.0402679443,-393.9967651367
364,87.2107925415,-394.3619689941
365,88.3708572388,-394.6976318359
366,89.5206604004,-395.0042114258
367,90.6603927612,-395.2822570801
368,91.7902603149,-395.5323486328
369,92.9104537964,-395.7550048828
370,94.0211868286,-395.9507446289
371,95.1226348877,-396.1200866699
372,96.2150115967,-396.2635498047
373,97.2985153198,-396.3817443848
374,98.3733367920,-396.4750976562
375,99.4396820068,-396.5441894531
376,100.4977340698,-396.5895080566
377,101.5476913452,-396.6116333008
378,102.5897598267,-396.6110839844
379,103.6241226196,-396.5883178711
380,104.6509857178,-396.5439453125
381,105.6705169678,-396.4784240723
382,106.6829376221,-396.3923339844
383,107.6884078979,-396.2861938477
384,108.6871490479,-396.1604919434
385,109.6793365479,-396.0157470703
386,110.6651535034,-395.8525390625
387,111.6447982788,-395.6713562012
388,112.6184387207,-395.4727172852
389,113.5862808228,-395.2571716309
390,114.5485076904,-395.0252685547
391,115.5052947998,-394.7774658203
392,116.4568328857,-394.5143432617
393,117.4033050537,-394.2364196777
394,118.3448944092,-393.9441833496
395,119.2817840576,-393.6381835938
396,120.2141647339,-393.3190002441
397,121.1421966553,-392.9870605469
398,122.0660934448,-392.6429748535
399,122.9860153198,-392.2872619629
400,123.9021453857,-391.9204101562
401,124.8146743774,-391.5429992676
402,125.7237777710,-391.1554870605
403,126.6296386719,-390.7584838867
404,127.5324478149,-390.3524780273
405,128.4323577881,-389.9379882812
406,129.3296051025,-389.5155944824
407,130.2243347168,-389.0857543945
408,131.1166992188,-388.6490478516
409,132.0069274902,-388.2060241699
410,132.8952178955,-387.7571716309
411,133.7816925049,-387.3030395508
412,134.6665649414,-386.8441162109
413,135.5500488281,-386.3810119629
414,136.4322662354,-385.9141845703
415,137.3134460449,-385.4441833496
416,138.1937103271,-384.9714660645
417,139.0730743408,-384.4961242676
418,139.9514923096,-384.0180664062
419,140.8289184570,-383.5373535156
420,141.7052917480,-383.0539245605
421,142.5805969238,-382.5677795410
422,143.4547729492,-382.0788574219
423,144.3278045654,-381.5871887207
424,145.1996002197,-381.0927429199
425,146.0701751709,-380.5954895020
426,146.9394226074,-380.0954284668
427,147.8073577881,-379.5925292969
428,148.6739196777,-379.0867614746
429,149.5390472412,-378.5781250000
430,150.4027252197,-378.0665893555
431,151.2648925781,-377.5521850586
432,152.1255187988,-377.0348205566
433,152.9845428467,-376.5144958496
434,153.8419342041,-375.9912109375
435,154.6976623535,-375.4649963379
436,155.5516510010,-374.9357299805
437,156.4039001465,-374.4034423828
438,157.2543334961,-373.8681335449
439,158.1029357910,-373.3297729492
440,158.9496459961,-372.7883605957
441,159.7944183350,-372.2438354492
442,160.6372375488,-371.6961669922
443,161.4780273438,-371.1454162598
444,162.3167572021,-370.5915222168
445,163.1533966064,-370.0344543457
446,163.9878997803,-369.4741821289
447,164.8202362061,-368.9107055664
448,165.6503295898,-368.3440551758
449,166.4781494141,-367.7741394043
450,167.3036804199,-367.2009582520
451,168.1268463135,-366.6245422363
452,168.9476165771,-366.0447998047
453,169.7659606934,-365.4617309570
454,170.5818328857,-364.8753662109
455,171.3951721191,-364.2856140137
456,172.2059631348,-363.6925354004
457,173.0141601562,-363.0960388184
458,173.8197021484,-362.4961547852
459,174.6225585938,-361.8928527832
460,175.4226989746,-361.2861022949
461,176.2200622559,-360.6758728027
462,177.0146179199,-360.0621948242
463,177.8063201904,-359.4450073242
464,178.5951538086,-358.8243103027
465,179.3810119629,-358.2000427246
466,180.1639251709,-357.5722656250
467,180.9438171387,-356.9408874512
468,181.7206420898,-356.3059387207
469,182.4943695068,-355.6673889160
470,183.2649688721,-355.0251770020
471,184.0323791504,-354.3793029785
472,184.7965545654,-353.7297973633
473,185.5574645996,-353.0765686035
474,186.3150634766,-352.4196166992
475,187.0693054199,-351.7589111328
476,187.8201293945,-351.0944824219
477,188.5675201416,-350.4262695312
478,189.3114318848,-349.7542114258
479,190.0517883301,-349.0783691406
480,190.7885742188,-348.3986511230
481,191.5217437744,-347.7150573730
482,192.2512512207,-347.0275573730
483,192.9770355225,-346.3361511230
484,193.6990814209,-345.6408081055
485,194.4173126221,-344.9415283203
486,195.1317138672,-344.2382202148
487,195.8423156738,-343.5310363770
488,196.5494689941,-342.8202514648
489,197.2535400391,-342.1064147949
490,197.9549560547,-341.3898925781
491,198.6540985107,-340.6711425781
492,199.3513946533,-339.9506225586
493,200.0471954346,-339.2287292480
494,200.7419433594,-338.5059509277
495,201.4360046387,-337.7826538086
496,202.1297760010,-337.0593566895
497,202.8236846924,-336.3364868164
498,203.5180816650,-335.6144409180
499,204.2134246826,-334.8936767578
500,204.9100494385,-334.1746826172
501,205.6083984375,-333.4578247070
502,206.3088531494,-332.7435607910
503,207.0118103027,-332.0323791504
504,207.7176666260,-331.3246765137
505,208.4268035889,-330.6208801270
506,209.1396636963,-329.9214477539
507,209.8566131592,-329.2268371582
508,210.5780334473,-328.5374755859
509,211.3043670654,-327.8538208008
510,212.0359649658,-327.1762695312
511,212.7732543945,-326.5052490234
512,213.5166168213,-325.8412475586
513,214.2664489746,-325.1846923828
514,215.0231628418,-324.5360412598
515,215.7868499756,-323.8953247070
516,216.5572662354,-323.2623291016
517,217.3340911865,-322.6366882324
518,218.1170654297,-322.0181274414
519,218.9059295654,-321.4062805176
520,219.7003326416,-320.8008117676
521,220.5000610352,-320.2014465332
522,221.3047943115,-319.6078796387
523,222.1142425537,-319.0197143555
524,222.9281463623,-318.4367065430
525,223.7462005615,-317.8584594727
526,224.5681457520,-317.2847290039
527,225.3936767578,-316.7151794434
528,226.2225189209,-316.1494750977
529,227.0543823242,-315.5872802734
530,227.8889770508,-315.0283203125
531,228.7260284424,-314.4722290039
532,229.5652770996,-313.9187316895
533,230.4064025879,-313.3674621582
534,231.2491607666,-312.8181152344
535,232.0932159424,-312.2704162598
536,232.9383087158,-311.7239990234
537,233.7841644287,-311.1785583496
538,234.6305084229,-310.6337890625
539,235.4770202637,-310.0893554688
540,236.3234405518,-309.5449218750
541,237.1694793701,-309.0002136230
542,238.0148620605,-308.4548645020
543,238.8592987061,-307.9085998535
544,239.7024993896,-307.3610534668
545,240.5441741943,-306.8119506836
546,241.3840637207,-306.2609558105
547,242.2218627930,-305.7077636719
548,243.0573120117,-305.1520080566
549,243.8900756836,-304.5934448242
550,244.7199249268,-304.0316772461
551,245.5465545654,-303.4664306641
552,246.3696594238,-302.8973693848
553,247.1889953613,-302.3241882324
554,248.0042419434,-301.7465820312
555,248.8151397705,-301.1641845703
556,249.6214141846,-300.5767517090
557,250.4227447510,-299.9838867188
558,251.2188720703,-299.3853149414
559,252.0095062256,-298.7806701660
560,252.7943572998,-298.1697082520
561,253.5731658936,-297.5520324707
562,254.3456115723,-296.9273986816
563,255.1114196777,-296.2954406738
564,255.8703460693,-295.6558227539
565,256.6220703125,-295.0083007812
566,257.3662719727,-294.3524780273
567,258.1028747559,-293.6882019043
568,258.8318786621,-293.0156250000
569,259.5534362793,-292.3348388672
570,260.2676391602,-291.6460571289
571,260.9745788574,-290.9494323730
572,261.6744384766,-290.2451171875
573,262.3672485352,-289.5332946777
574,263.0531616211,-288.8141479492
575,263.7322998047,-288.0877685547
576,264.4047851562,-287.3543701172
577,265.0706787109,-286.6141357422
578,265.7301330566,-285.8671875000
579,266.3832397461,-285.1137084961
580,267.0301208496,-284.3538208008
581,267.6708984375,-283.5877380371
582,268.3056640625,-282.8156127930
583,268.9345397949,-282.0375671387
584,269.5576477051,-281.2538452148
585,270.1750488281,-280.4645080566
586,270.7869262695,-279.6698303223
587,271.3933410645,-278.8698730469
588,271.9944152832,-278.0648803711
589,272.5903015137,-277.2549438477
590,273.1810607910,-276.4402770996
591,273.7668151855,-275.6210021973
592,274.3476867676,-274.7973327637
593,274.9237670898,-273.9693908691
594,275.4952087402,-273.1373901367
595,276.0621032715,-272.3013916016
596,276.6245117188,-271.4616699219
597,277.1826477051,-270.6183166504
598,277.7365417480,-269.7715454102
599,278.2863159180,-268.9214782715
600,278.8320922852,-268.0682983398
601,279.3739929199,-267.2121582031
602,279.9121398926,-266.3532409668
603,280.4466247559,-265.4916992188
604,280.9775390625,-264.6276550293
605,281.5050659180,-263.7613525391
606,282.0292053223,-262.8928833008
607,282.5501403809,-262.0224304199
608,283.0680236816,-261.1501770020
609,283.5828857422,-260.2763061523
610,284.0948486328,-259.4009094238
611,284.6040649414,-258.5242004395
612,285.1105957031,-257.6463317871
613,285.6145935059,-256.7672729492
614,286.1160583496,-255.8871765137
615,286.6151123047,-255.0060729980
616,287.1118774414,-254.1240234375
617,287.6063842773,-253.2410736084
618,288.0987243652,-252.3572998047
619,288.5889892578,-251.4727478027
620,289.0773010254,-250.5874786377
621,289.5636901855,-249.7015686035
622,290.0483093262,-248.8150482178
623,290.5311279297,-247.9280090332
624,291.0123291016,-247.0404815674
625,291.4920043945,-246.1525421143
626,291.9701538086,-245.2642364502
627,292.4469604492,-244.3756408691
628,292.9223937988,-243.4868011475
629,293.3966674805,-242.5977935791
630,293.8697814941,-241.7086486816
631,294.3418579102,-240.8194427490
632,294.8129577637,-239.9302368164
633,295.2831726074,-239.0411071777
634,295.7526245117,-238.1520843506
635,296.2213745117,-237.2632446289
636,296.6894531250,-236.3746337891
637,297.1570129395,-235.4863128662
638,297.6241149902,-234.5983428955
639,298.0908508301,-233.7108001709
640,298.5573120117,-232.8237304688
641,299.0235900879,-231.9371948242
642,299.4897460938,-231.0512542725
643,299.9558715820,-230.1659545898
644,300.4220581055,-229.2813720703
645,300.8883972168,-228.3975677490
