sensor,x,y
646,301.3549499512,-227.5145874023
647,301.8218078613,-226.6324920654
648,302.2891235352,-225.7513580322
649,302.7568359375,-224.8712158203
650,303.2251892090,-223.9921569824
651,303.6941833496,-223.1142120361
652,304.1639099121,-222.2374572754
653,304.6344299316,-221.3619537354
654,305.1059265137,-220.4877624512
655,305.5783691406,-219.6149139404
656,306.0519409180,-218.7434997559
657,306.5266418457,-217.8735809326
658,307.0026245117,-217.0051879883
659,307.4799194336,-216.1384124756
660,307.9586181641,-215.2732696533
661,308.4388427734,-214.4098815918
662,308.9207153320,-213.5482482910
663,309.4042053223,-212.6884765625
664,309.8894958496,-211.8305816650
665,310.3765869141,-210.9746704102
666,310.8656616211,-210.1207580566
667,311.3567199707,-209.2689361572
668,311.8499145508,-208.4192352295
669,312.3452758789,-207.5717315674
670,312.8429260254,-206.7265014648
671,313.3429260254,-205.8835144043
672,313.8451232910,-205.0426025391
673,314.3494262695,-204.2035369873
674,314.8556823730,-203.3661041260
675,315.3638305664,-202.5300750732
676,315.8736877441,-201.6952056885
677,316.3851928711,-200.8612976074
678,316.8981628418,-200.0281219482
679,317.4125061035,-199.1954498291
680,317.9281311035,-198.3630523682
681,318.4448242188,-197.5307159424
682,318.9625549316,-196.6982269287
683,319.4811401367,-195.8653411865
684,320.0004882812,-195.0318298340
685,320.5205078125,-194.1974945068
686,321.0410156250,-193.3621063232
687,321.5618896484,-192.5254058838
688,322.0830383301,-191.6872100830
689,322.6043701172,-190.8472900391
690,323.1257019043,-190.0054016113
691,323.6469726562,-189.1613464355
692,324.1679687500,-188.3148803711
693,324.6886291504,-187.4657897949
694,325.2088623047,-186.6138305664
695,325.7284545898,-185.7588043213
696,326.2473754883,-184.9004821777
697,326.7654724121,-184.0386199951
698,327.2825927734,-183.1730346680
699,327.7986450195,-182.3034667969
700,328.3135070801,-181.4297027588
701,328.8270263672,-180.5515136719
702,329.3391113281,-179.6686859131
703,329.8496398926,-178.7809906006
704,330.3584594727,-177.8881988525
705,330.8654785156,-176.9901123047
706,331.3705749512,-176.0864715576
707,331.8735961914,-175.1770629883
708,332.3744812012,-174.2616729736
709,332.8730468750,-173.3400726318
710,333.3691711426,-172.4120178223
711,333.8626708984,-171.4773864746
712,334.3520812988,-170.5365142822
713,334.8353271484,-169.5900878906
714,335.3102722168,-168.6387786865
715,335.7748718262,-167.6832885742
716,336.2269897461,-166.7242736816
717,336.6645202637,-165.7624359131
718,337.0853576660,-164.7984619141
719,337.4873962402,-163.8330078125
720,337.8685607910,-162.8667907715
721,338.2267150879,-161.9004669189
722,338.5597839355,-160.9347381592
723,338.8656311035,-159.9702453613
724,339.1421813965,-159.0077209473
725,339.3873596191,-158.0478210449
726,339.5989685059,-157.0912322998
727,339.7750244141,-156.1386260986
728,339.9133300781,-155.1907196045
729,340.0118103027,-154.2481536865
730,340.0683898926,-153.3115997314
731,340.0809936523,-152.3817901611
732,340.0474243164,-151.4593811035
733,339.9665222168,-150.5447845459
734,339.8394775391,-149.6378479004
735,339.6679382324,-148.7382659912
736,339.4535217285,-147.8457489014
737,339.1978759766,-146.9600219727
738,338.9025878906,-146.0807800293
739,338.5693664551,-145.2077484131
740,338.1997680664,-144.3406677246
741,337.7954711914,-143.4792022705
742,337.3580932617,-142.6231079102
743,336.8892822266,-141.7720947266
744,336.3906555176,-140.9258422852
745,335.8638610840,-140.0841217041
746,335.3105468750,-139.2465972900
747,334.7323303223,-138.4130096436
748,334.1307983398,-137.5830841064
749,333.5076904297,-136.7565155029
750,332.8645629883,-135.9330139160
751,332.2030639648,-135.1123352051
752,331.5248413086,-134.2941589355
753,330.8315429688,-133.4781951904
754,330.1247558594,-132.6641845703
755,329.4061889648,-131.8518218994
756,328.6773986816,-131.0408325195
757,327.9400939941,-130.2309417725
758,327.1958312988,-129.4218292236
759,326.4463195801,-128.6132507324
760,325.6931457520,-127.8049011230
761,324.9379577637,-126.9964904785
762,324.1824035645,-126.1877441406
763,323.4281311035,-125.3783645630
764,322.6767272949,-124.5680923462
765,321.9295959473,-123.7566986084
766,321.1869201660,-122.9444580078
767,320.4482727051,-122.1317749023
768,319.7134704590,-121.3190536499
769,318.9821472168,-120.5066680908
770,318.2540588379,-119.6950378418
771,317.5288696289,-118.8845596313
772,316.8062744141,-118.0756301880
773,316.0860595703,-117.2686462402
774,315.3678894043,-116.4640045166
775,314.6514282227,-115.6621170044
776,313.9364013672,-114.8633575439
777,313.2225646973,-114.0681533813
778,312.5095520020,-113.2768859863
779,311.7971496582,-112.4899673462
780,311.0849609375,-111.7077865601
781,310.3727722168,-110.9307403564
782,309.6603088379,-110.1592407227
783,308.9471740723,-109.3936767578
784,308.2331237793,-108.6344451904
785,307.5179138184,-107.8819503784
786,306.8012084961,-107.1365966797
787,306.0827026367,-106.3987731934
788,305.3621215820,-105.6688842773
789,304.6391296387,-104.9473266602
790,303.9135131836,-104.2344970703
791,303.1849365234,-103.5307922363
792,302.4530944824,-102.8366241455
793,301.7176513672,-102.1523742676
794,300.9784240723,-101.4784545898
795,300.2350158691,-100.8152694702
796,299.4872131348,-100.1632003784
797,298.7346496582,-99.5226516724
798,297.9770507812,-98.8940353394
799,297.2141723633,-98.2777328491
800,296.4456787109,-97.6741485596
801,295.6712646484,-97.0836868286
802,294.8906555176,-96.5067443848
803,294.1036071777,-95.9437179565
804,293.3097229004,-95.3950042725
805,292.5087585449,-94.8610153198
806,291.7004089355,-94.3421249390
807,290.8844299316,-93.8387603760
808,290.0604858398,-93.3512954712
809,289.2282714844,-92.8801498413
810,288.3875122070,-92.4257125854
811,287.5379028320,-91.9883880615
812,286.6791687012,-91.5685577393
813,285.8110046387,-91.1666412354
814,284.9331054688,-90.7830276489
815,284.0451965332,-90.4181213379
816,283.1469726562,-90.0723190308
817,282.2381286621,-89.7460098267
818,281.3184204102,-89.4396133423
819,280.3874816895,-89.1535034180
820,279.4450683594,-88.8880920410
821,278.4909057617,-88.6437759399
822,277.5255432129,-88.4207916260
823,276.5500793457,-88.2192687988
824,275.5657653809,-88.0392990112
825,274.5737609863,-87.8810195923
826,273.5753173828,-87.7445449829
827,272.5715637207,-87.6299743652
828,271.5636901855,-87.5374374390
829,270.5529174805,-87.4670410156
830,269.5404052734,-87.4189071655
831,268.5274047852,-87.3931427002
832,267.5150451660,-87.3898696899
833,266.5045471191,-87.4092025757
834,265.4971008301,-87.4512557983
835,264.4938659668,-87.5161437988
836,263.4961242676,-87.6039733887
837,262.5049438477,-87.7148818970
838,261.5212402344,-87.8488082886
839,260.5449829102,-88.0053100586
840,259.5759582520,-88.1839141846
841,258.6140747070,-88.3841171265
842,257.6591491699,-88.6054229736
843,256.7110290527,-88.8473358154
844,255.7695465088,-89.1093750000
845,254.8345489502,-89.3910369873
846,253.9058685303,-89.6918411255
847,252.9833831787,-90.0112762451
848,252.0669250488,-90.3488616943
849,251.1563110352,-90.7041015625
850,250.2514038086,-91.0764999390
851,249.3520660400,-91.4655761719
852,248.4580993652,-91.8708267212
853,247.5693817139,-92.2917633057
854,246.6857452393,-92.7278747559
855,245.8070373535,-93.1786880493
856,244.9331054688,-93.6437149048
857,244.0637817383,-94.1224441528
858,243.1989135742,-94.6143951416
859,242.3383483887,-95.1190643311
860,241.4819335938,-95.6359634399
861,240.6295013428,-96.1646118164
862,239.7809143066,-96.7044982910
863,238.9359893799,-97.2551345825
864,238.0945892334,-97.8160324097
865,237.2565612793,-98.3866958618
866,236.4217224121,-98.9666290283
867,235.5899505615,-99.5553359985
868,234.7610778809,-100.1523437500
869,233.9349365234,-100.7571334839
870,233.1113891602,-101.3692245483
871,232.2902679443,-101.9881286621
872,231.4714202881,-102.6133346558
873,230.6546783447,-103.2443695068
874,229.8398895264,-103.8807296753
875,229.0269165039,-104.5219268799
876,228.2155914307,-105.1674575806
877,227.4057464600,-105.8168411255
878,226.5972442627,-106.4695816040
879,225.7899169922,-107.1251754761
880,224.9835968018,-107.7831420898
881,224.1781616211,-108.4429779053
882,223.3734436035,-109.1042098999
883,222.5692596436,-109.7663269043
884,221.7654724121,-110.4288406372
885,220.9619293213,-111.0912551880
886,220.1584777832,-111.7530670166
887,219.3549499512,-112.4138107300
888,218.5511932373,-113.0729751587
889,217.7470397949,-113.7300720215
890,216.9423675537,-114.3846054077
891,216.1369781494,-115.0360794067
892,215.3307495117,-115.6840057373
893,214.5234985352,-116.3278884888
894,213.7150878906,-116.9672393799
895,212.9053497314,-117.6015625000
896,212.0941314697,-118.2303543091
897,211.2812652588,-118.8531341553
898,210.4666137695,-119.4694061279
899,209.6499938965,-120.0786819458
900,208.8312988281,-120.6804504395
901,208.0103149414,-121.2742462158
902,207.1869049072,-121.8595504761
903,206.3609313965,-122.4358825684
904,205.5322265625,-123.0027389526
905,204.7006072998,-123.5596466064
906,203.8660430908,-124.1063690186
907,203.0285491943,-124.6432189941
908,202.1882019043,-125.1705551147
909,201.3450927734,-125.6887435913
910,200.4992980957,-126.1981582642
911,199.6508636475,-126.6991577148
912,198.7998809814,-127.1920928955
913,197.9464111328,-127.6773529053
914,197.0905456543,-128.1552886963
915,196.2323455811,-128.6262664795
916,195.3718872070,-129.0906677246
917,194.5092468262,-129.5488281250
918,193.6444854736,-130.0011291504
919,192.7776947021,-130.4479217529
920,191.9089202881,-130.8896026611
921,191.0382690430,-131.3265075684
922,190.1658020020,-131.7590179443
923,189.2915649414,-132.1874847412
924,188.4156799316,-132.6122741699
925,187.5381774902,-133.0337677002
926,186.6591491699,-133.4523162842
927,185.7786865234,-133.8682708740
928,184.8968048096,-134.2820434570
929,184.0136566162,-134.6939392090
930,183.1292572021,-135.1043701172
931,182.2436981201,-135.5136718750
932,181.3570404053,-135.9222412109
933,180.4693756104,-136.3304138184
934,179.5807647705,-136.7385406494
935,178.6912994385,-137.1470336914
936,177.8010253906,-137.5562286377
937,176.9100494385,-137.9665069580
938,176.0184020996,-138.3782043457
939,175.1261901855,-138.7917175293
940,174.2334747314,-139.2073822021
941,173.3403320312,-139.6255798340
942,172.4468231201,-140.0466766357
943,171.5530395508,-140.4710235596
944,170.6590270996,-140.8990020752
945,169.7648925781,-141.3309631348
946,168.8706970215,-141.7672882080
947,167.9764862061,-142.2083282471
948,167.0823669434,-142.6544342041
949,166.1884002686,-143.1059722900
950,165.2946624756,-143.5633392334
951,164.4011993408,-144.0268859863
952,163.5081329346,-144.4969482422
953,162.6154785156,-144.9739227295
954,161.7233734131,-145.4581604004
955,160.8318176270,-145.9500274658
956,159.9409332275,-146.4498901367
957,159.0507965088,-146.9581146240
958,158.1614532471,-147.4750671387
959,157.2729797363,-148.0010833740
960,156.3854370117,-148.5365753174
961,155.4989318848,-149.0818786621
962,154.6135253906,-149.6373901367
963,153.7292633057,-150.2034149170
964,152.8462524414,-150.7803497314
965,151.9645233154,-151.3685913086
966,151.0841979980,-151.9684600830
967,150.2052917480,-152.5803375244
968,149.3279266357,-153.2045745850
969,148.4521484375,-153.8415679932
970,147.5780487061,-154.4916534424
971,146.7056732178,-155.1551513672
972,145.8349609375,-155.8310241699
973,144.9657287598,-156.5169525146
974,144.0978240967,-157.2104797363
975,143.2310333252,-157.9091949463
976,142.3651885986,-158.6107025146
977,141.5001068115,-159.3125610352
978,140.6356048584,-160.0123901367
979,139.7714996338,-160.7077484131
980,138.9076080322,-161.3962402344
981,138.0437622070,-162.0754241943
982,137.1797790527,-162.7429046631
983,136.3154602051,-163.3962402344
984,135.4506378174,-164.0330352783
985,134.5851440430,-164.6508636475
986,133.7188110352,-165.2473297119
987,132.8514404297,-165.8199615479
988,131.9828643799,-166.3663940430
989,131.1129455566,-166.8841857910
990,130.2414703369,-167.3709259033
991,129.3682708740,-167.8241882324
992,128.4932403564,-168.2415771484
993,127.6161804199,-168.6206665039
994,126.7369308472,-168.9590759277
995,125.8553466797,-169.2543945312
996,124.9712600708,-169.5042114258
997,124.0845108032,-169.7061462402
998,123.1949539185,-169.8577880859
999,122.3023910522,-169.9567871094
1000,121.4066696167,-170.0007476807
1001,120.5075836182,-169.9873046875
1002,119.6049499512,-169.9140930176
1003,118.6989135742,-169.7802581787
1004,117.7903823853,-169.5874176025
1005,116.8803863525,-169.3373565674
1006,115.9699401855,-169.0319061279
1007,115.0600891113,-168.6728363037
1008,114.1518554688,-168.2619934082
1009,113.2462768555,-167.8011474609
1010,112.3443756104,-167.2921295166
1011,111.4472045898,-166.7367553711
1012,110.5558013916,-166.1367950439
1013,109.6712036133,-165.4941101074
1014,108.7944564819,-164.8104705811
1015,107.9265975952,-164.0877075195
1016,107.0686721802,-163.3276214600
1017,106.2217254639,-162.5320434570
1018,105.3867874146,-161.7027587891
1019,104.5649185181,-160.8416137695
1020,103.7571487427,-159.9503936768
1021,102.9645233154,-159.0309295654
1022,102.1880798340,-158.0850372314
1023,101.4288711548,-157.1145172119
1024,100.6879348755,-156.1212005615
1025,99.9663009644,-155.1069030762
1026,99.2650375366,-154.0734252930
1027,98.5851593018,-153.0226135254
1028,97.9277267456,-151.9562377930
1029,97.2937622070,-150.8761749268
1030,96.6843261719,-149.7841796875
1031,96.1004486084,-148.6820983887
1032,95.5431671143,-147.5717620850
1033,95.0135269165,-146.4549560547
1034,94.5125579834,-145.3335113525
1035,94.0413208008,-144.2092590332
1036,93.6008300781,-143.0839843750
1037,93.1921310425,-141.9595184326
1038,92.8162689209,-140.8377075195
1039,92.4742736816,-139.7203216553
1040,92.1671829224,-138.6092071533
1041,91.8960342407,-137.5061492920
1042,91.6618423462,-136.4130096436
1043,91.4656677246,-135.3315582275
1044,91.3085403442,-134.2636108398
1045,91.1914901733,-133.2109832764
1046,91.1155624390,-132.1755218506
1047,91.0817871094,-131.1589660645
1048,91.0911941528,-130.1631774902
1049,91.1448211670,-129.1899108887
1050,91.2436981201,-128.2409973145
1051,91.3888473511,-127.3182144165
1052,91.5813140869,-126.4233474731
1053,91.8221206665,-125.5581665039
1054,92.1123199463,-124.7244491577
1055,92.4529495239,-123.9239578247
1056,92.8450546265,-123.1583786011
1057,93.2885589600,-122.4279861450
1058,93.7816925049,-121.7313766479
1059,94.3225250244,-121.0670776367
1060,94.9091110229,-120.4336700439
1061,95.5395278931,-119.8297042847
1062,96.2117919922,-119.2537689209
1063,96.9239196777,-118.7044448853
1064,97.6739425659,-118.1803283691
1065,98.4598464966,-117.6799697876
1066,99.2796401978,-117.2019729614
1067,100.1313018799,-116.7449035645
1068,101.0128250122,-116.3073272705
1069,101.9222030640,-115.8878097534
1070,102.8574142456,-115.4849090576
1071,103.8164443970,-115.0971832275
1072,104.7972717285,-114.7231750488
1073,105.7979049683,-114.3614578247
1074,106.8162994385,-114.0105667114
1075,107.8504791260,-113.6690521240
1076,108.8984069824,-113.3354568481
1077,109.9580764771,-113.0083312988
1078,111.0274887085,-112.6862182617
1079,112.1046371460,-112.3676605225
1080,113.1874923706,-112.0512008667
1081,114.2740783691,-111.7353820801
1082,115.3623657227,-111.4187469482
1083,116.4503631592,-111.0998306274
1084,117.5360488892,-110.7771911621
1085,118.6174316406,-110.4493560791
1086,119.6924972534,-110.1148834229
1087,120.7592620850,-109.7723007202
1088,121.8157043457,-109.4201583862
1089,122.8600082397,-109.0571365356
1090,123.8918380737,-108.6831207275
1091,124.9115524292,-108.2986068726
1092,125.9195327759,-107.9040908813
1093,126.9161529541,-107.5000686646
1094,127.9017791748,-107.0870513916
1095,128.8768005371,-106.6655273438
1096,129.8415679932,-106.2359924316
1097,130.7964630127,-105.7989349365
1098,131.7418518066,-105.3548507690
1099,132.6781158447,-104.9042282104
1100,133.6056060791,-104.4475631714
1101,134.5247039795,-103.9853363037
1102,135.4357604980,-103.5180587769
1103,136.3391723633,-103.0462188721
1104,137.2352905273,-102.5702972412
1105,138.1244659424,-102.0907974243
1106,139.0070800781,-101.6082153320
1107,139.8835144043,-101.1230316162
1108,140.7541198730,-100.6357574463
1109,141.6192321777,-100.1468658447
1110,142.4792938232,-99.6568679810
1111,143.3345947266,-99.1662445068
1112,144.1855468750,-98.6755065918
1113,145.0324859619,-98.1851348877
1114,145.8757781982,-97.6956329346
1115,146.7158203125,-97.2074813843
1116,147.5529479980,-96.7211837769
1117,148.3875274658,-96.2372436523
1118,149.2199249268,-95.7561492920
1119,150.0505218506,-95.2783889771
1120,150.8796539307,-94.8044586182
1121,151.7077178955,-94.3348693848
1122,152.5350494385,-93.8700942993
1123,153.3620147705,-93.4106521606
1124,154.1889953613,-92.9570159912
1125,155.0163421631,-92.5096893311
1126,155.8444061279,-92.0691680908
1127,156.6735839844,-91.6359558105
1128,157.5042114258,-91.2105331421
1129,158.3366699219,-90.7934036255
1130,159.1713714600,-90.3847808838
1131,160.0088195801,-89.9845809937
1132,160.8495178223,-89.5926284790
1133,161.6939697266,-89.2087783813
1134,162.5427093506,-88.8328781128
1135,163.3962097168,-88.4647827148
1136,164.2550048828,-88.1043319702
1137,165.1195831299,-87.7513809204
1138,165.9904632568,-87.4057693481
1139,166.8681640625,-87.0673599243
1140,167.7531738281,-86.7359924316
1141,168.6460113525,-86.4115142822
1142,169.5471954346,-86.0937728882
1143,170.4572296143,-85.7826232910
1144,171.3766174316,-85.4779052734
1145,172.3058776855,-85.1794815063
1146,173.2454986572,-84.8871841431
1147,174.1960296631,-84.6008682251
1148,175.1579284668,-84.3203964233
1149,176.1317749023,-84.0456085205
1150,177.1180114746,-83.7763748169
1151,178.1172027588,-83.5125350952
1152,179.1298370361,-83.2539520264
1153,180.1564331055,-83.0004882812
1154,181.1974792480,-82.7519836426
1155,182.2535095215,-82.5082931519
1156,183.3250274658,-82.2692794800
1157,184.4125366211,-82.0347900391
1158,185.5165557861,-81.8046951294
1159,186.6376037598,-81.5788269043
1160,187.7761840820,-81.3570556641
1161,188.9327850342,-81.1392211914
1162,190.1072845459,-80.9251022339
1163,191.2985076904,-80.7142715454
1164,192.5052642822,-80.5063171387
1165,193.7262573242,-80.3008270264
1166,194.9602661133,-80.0973739624
1167,196.2060241699,-79.8955383301
1168,197.4623107910,-79.6949157715
1169,198.7278442383,-79.4950790405
1170,200.0014038086,-79.2956085205
1171,201.2817535400,-79.0960845947
1172,202.5676116943,-78.8960952759
1173,203.8577575684,-78.6952209473
1174,205.1509552002,-78.4930267334
1175,206.4459075928,-78.2891235352
1176,207.7414398193,-78.0830688477
1177,209.0362548828,-77.8744583130
1178,210.3291015625,-77.6628646851
1179,211.6187744141,-77.4478759766
1180,212.9039764404,-77.2290649414
1181,214.1835021973,-77.0060272217
1182,215.4561004639,-76.7783355713
1183,216.7205200195,-76.5455703735
1184,217.9754791260,-76.3073196411
1185,219.2197723389,-76.0631561279
1186,220.4521484375,-75.8126678467
1187,221.6713562012,-75.5554428101
1188,222.8761596680,-75.2910537720
1189,224.0652770996,-75.0190811157
1190,225.2375030518,-74.7391204834
1191,226.3915557861,-74.4507369995
1192,227.5262145996,-74.1535186768
1193,228.6402130127,-73.8470458984
1194,229.7323303223,-73.5309143066
1195,230.8013000488,-73.2046966553
1196,231.8458862305,-72.8679733276
1197,232.8648376465,-72.5203399658
1198,233.8569183350,-72.1613540649
1199,234.8208770752,-71.7906265259
1200,235.7554473877,-71.4077148438
1201,236.6593933105,-71.0122146606
1202,237.5314941406,-70.6037063599
1203,238.3704833984,-70.1817626953
1204,239.1751251221,-69.7459640503
1205,239.9441528320,-69.2959060669
1206,240.6763305664,-68.8311614990
1207,241.3704376221,-68.3513259888
1208,242.0252227783,-67.8559570312
1209,242.6394348145,-67.3446655273
1210,243.2118225098,-66.8170166016
1211,243.7411956787,-66.2725982666
1212,244.2262878418,-65.7109909058
1213,244.6658630371,-65.1317672729
1214,245.0587158203,-64.5345077515
1215,245.4036102295,-63.9187583923
1216,245.6992950439,-63.2841072083
1217,245.9445800781,-62.6301002502
1218,246.1381835938,-61.9562873840
1219,246.2788848877,-61.2622261047
1220,246.3654479980,-60.5474662781
1221,246.3965911865,-59.8115615845
1222,246.3710784912,-59.0540695190
1223,246.2876281738,-58.2745628357
1224,246.1465759277,-57.4731636047
1225,245.9512786865,-56.6512298584
1226,245.7055053711,-55.8102874756
1227,245.4130401611,-54.9518585205
1228,245.0776214600,-54.0774497986
1229,244.7030487061,-53.1885833740
1230,244.2930908203,-52.2867774963
1231,243.8515472412,-51.3735351562
1232,243.3821868896,-50.4503669739
1233,242.8887786865,-49.5187835693
1234,242.3751068115,-48.5802917480
1235,241.8449707031,-47.6363945007
1236,241.3021392822,-46.6885986328
1237,240.7503662109,-45.7384071350
1238,240.1934814453,-44.7873268127
1239,239.6352233887,-43.8368568420
1240,239.0793914795,-42.8885078430
1241,238.5297546387,-41.9437637329
1242,237.9884796143,-41.0036544800
1243,237.4551544189,-40.0683403015
1244,236.9290466309,-39.1379165649
1245,236.4094390869,-38.2124671936
1246,235.8956146240,-37.2920875549
1247,235.3868408203,-36.3768577576
1248,234.8824157715,-35.4668655396
1249,234.3816070557,-34.5622100830
1250,233.8837127686,-33.6629714966
1251,233.3880157471,-32.7692413330
1252,232.8937988281,-31.8811054230
1253,232.4003295898,-30.9986572266
1254,231.9069213867,-30.1219768524
1255,231.4128265381,-29.2511577606
1256,230.9173583984,-28.3862895966
1257,230.4197692871,-27.5274543762
1258,229.9193725586,-26.6747455597
1259,229.4154205322,-25.8282508850
1260,228.9072265625,-24.9880580902
1261,228.3940734863,-24.1542549133
1262,227.8752136230,-23.3269290924
1263,227.3499603271,-22.5061740875
1264,226.8175964355,-21.6920738220
1265,226.2774047852,-20.8847198486
1266,225.7286529541,-20.0841999054
1267,225.1706390381,-19.2906017303
1268,224.6026306152,-18.5040168762
1269,224.0239410400,-17.7245330811
1270,223.4338378906,-16.9522380829
1271,222.8316040039,-16.1872234344
1272,222.2165222168,-15.4295768738
1273,221.5878906250,-14.6793889999
1274,220.9449768066,-13.9367475510
1275,220.2870635986,-13.2017421722
