sensor,x,y
1276,219.6134490967,-12.4744625092
1277,218.9234008789,-11.7549991608
1278,218.2162322998,-11.0434389114
1279,217.4912872314,-10.3398551941
1280,216.7487335205,-9.6440992355
1281,215.9892425537,-8.9558916092
1282,215.2134857178,-8.2749462128
1283,214.4221649170,-7.6009812355
1284,213.6159210205,-6.9337105751
1285,212.7954406738,-6.2728509903
1286,211.9613800049,-5.6181173325
1287,211.1144409180,-4.9692263603
1288,210.2552947998,-4.3258934021
1289,209.3845977783,-3.6878340244
1290,208.5030364990,-3.0547635555
1291,207.6112823486,-2.4263985157
1292,206.7100067139,-1.8024541140
1293,205.7998962402,-1.1826459169
1294,204.8816070557,-0.5666896105
1295,203.9557952881,0.0456989892
1296,203.0231933594,0.6548042893
1297,202.0844116211,1.2609106302
1298,201.1401824951,1.8643023968
1299,200.1911315918,2.4652640820
1300,199.2379455566,3.0640797615
1301,198.2813110352,3.6610338688
1302,197.3218841553,4.2564105988
1303,196.3603668213,4.8504948616
1304,195.3973846436,5.4435691833
1305,194.4336700439,6.0359177589
1306,193.4698486328,6.6278243065
1307,192.5066223145,7.2195720673
1308,191.5446319580,7.8114447594
1309,190.5845794678,8.4037265778
1310,189.6271514893,8.9966993332
1311,188.6729736328,9.5906486511
1312,187.7227478027,10.1858577728
1313,186.7771453857,10.7826108932
1314,185.8368377686,11.3811912537
1315,184.9024810791,11.9818820953
1316,183.9747772217,12.5849685669
1317,183.0543823242,13.1907339096
1318,182.1419677734,13.7994623184
1319,181.2382049561,14.4114379883
1320,180.3437805176,15.0269460678
1321,179.4593353271,15.6462697983
1322,178.5855865479,16.2696933746
1323,177.7231750488,16.8975028992
1324,176.8727874756,17.5299835205
1325,176.0350799561,18.1674156189
1326,175.2107238770,18.8100910187
1327,174.4003906250,19.4582901001
1328,173.6047821045,20.1123008728
1329,172.8245391846,20.7724094391
1330,172.0603485107,21.4388999939
1331,171.3128662109,22.1120605469
1332,170.5827789307,22.7921772003
1333,169.8707275391,23.4795379639
1334,169.1774291992,24.1744289398
1335,168.5035247803,24.8771400452
1336,167.8496856689,25.5879573822
1337,167.2165985107,26.3071727753
1338,166.6049346924,27.0350742340
1339,166.0153350830,27.7719516754
1340,165.4485168457,28.5180931091
1341,164.9051208496,29.2737922668
1342,164.3858184814,30.0393390656
1343,163.8912963867,30.8150234222
1344,163.4222259521,31.6011390686
1345,162.9792938232,32.3979797363
1346,162.5631561279,33.2058334351
1347,162.1744842529,34.0249900818
1348,161.8139801025,34.8557472229
1349,161.4823150635,35.6983909607
1350,161.1801452637,36.5532112122
1351,160.9081726074,37.4204978943
1352,160.6670684814,38.3005447388
1353,160.4575042725,39.1936378479
1354,160.2801818848,40.1000595093
1355,160.1357727051,41.0200920105
1356,160.0249633789,41.9540290833
1357,159.9484405518,42.9021453857
1358,159.9068756104,43.8647270203
1359,159.8992156982,44.8415794373
1360,159.9122924805,45.8310050964
1361,159.9277038574,46.8313217163
1362,159.9271240234,47.8408584595
1363,159.8922271729,48.8579406738
1364,159.8083038330,49.8817024231
1365,159.6734924316,50.9121017456
1366,159.4888000488,51.9488372803
1367,159.2553253174,52.9915885925
1368,158.9741210938,54.0400466919
1369,158.6462097168,55.0938911438
1370,158.2726745605,56.1528091431
1371,157.8545989990,57.2164764404
1372,157.3929748535,58.2845726013
1373,156.8889007568,59.3567695618
1374,156.3434143066,60.4327392578
1375,155.7575836182,61.5121688843
1376,155.1324615479,62.5947151184
1377,154.4691162109,63.6800651550
1378,153.7685852051,64.7678833008
1379,153.0319519043,65.8578414917
1380,152.2602539062,66.9496154785
1381,151.4545593262,68.0428695679
1382,150.6159515381,69.1372833252
1383,149.7454681396,70.2325210571
1384,148.8441772461,71.3282623291
1385,147.9131164551,72.4241714478
1386,146.9533996582,73.5199279785
1387,145.9660491943,74.6151885986
1388,144.9521179199,75.7096405029
1389,143.9127197266,76.8029479980
1390,142.8488616943,77.8947906494
1391,141.7616271973,78.9848251343
1392,140.6520996094,80.0727386475
1393,139.5213317871,81.1581878662
1394,138.3703613281,82.2408599854
1395,137.2002868652,83.3204193115
1396,136.0121307373,84.3965377808
1397,134.8069915771,85.4688949585
1398,133.5859069824,86.5371551514
1399,132.3499755859,87.6009902954
1400,131.1002349854,88.6600723267
1401,129.8377532959,89.7140731812
1402,128.5635833740,90.7626800537
1403,127.2788085938,91.8055419922
1404,125.9844741821,92.8423461914
1405,124.6816558838,93.8727645874
1406,123.3714141846,94.8964691162
1407,122.0548019409,95.9131240845
1408,120.7328948975,96.9223937988
1409,119.4067382812,97.9239578247
1410,118.0774002075,98.9174728394
1411,116.7459335327,99.9026107788
1412,115.4133911133,100.8790283203
1413,114.0808486938,101.8463973999
1414,112.7493515015,102.8043746948
1415,111.4199676514,103.7526397705
1416,110.0937423706,104.6908493042
1417,108.7717590332,105.6186752319
1418,107.4550628662,106.5357666016
1419,106.1447143555,107.4418106079
1420,104.8417739868,108.3364639282
1421,103.5473022461,109.2193908691
1422,102.2623596191,110.0902481079
1423,100.9879989624,110.9487152100
1424,99.7252883911,111.7944488525
1425,98.4752883911,112.6271209717
1426,97.2390594482,113.4463958740
1427,96.0176620483,114.2519378662
1428,94.8121490479,115.0434036255
1429,93.6235885620,115.8204727173
1430,92.4530334473,116.5828018188
1431,91.3015441895,117.3300552368
1432,90.1701965332,118.0618972778
1433,89.0600357056,118.7780075073
1434,87.9721145630,119.4780349731
1435,86.9075164795,120.1616516113
1436,85.8672866821,120.8285217285
1437,84.8524932861,121.4783096313
1438,83.8641815186,122.1106872559
1439,82.9034271240,122.7253112793
1440,81.9712905884,123.3218536377
1441,81.0688171387,123.8999633789
1442,80.1970825195,124.4593353271
1443,79.3571472168,124.9996032715
1444,78.5500640869,125.5204620361
1445,77.7768859863,126.0215530396
1446,77.0386962891,126.5025558472
1447,76.3365325928,126.9631347656
1448,75.6714630127,127.4029541016
1449,75.0445480347,127.8216705322
1450,74.4568481445,128.2189636230
1451,73.9094238281,128.5944824219
1452,73.4033203125,128.9479217529
1453,72.9396133423,129.2789306641
1454,72.5193481445,129.5871887207
1455,72.1435775757,129.8723602295
1456,71.8133621216,130.1341400146
1457,71.5297317505,130.3721618652
1458,71.2937469482,130.5861816406
1459,71.1064071655,130.7759094238
1460,70.9687271118,130.9411621094
1461,70.8817214966,131.0820007324
1462,70.8467712402,131.1990051270
1463,70.8669433594,131.2921142578
1464,70.9433593750,131.3569641113
1465,71.0736770630,131.3929595947
1466,71.2590408325,131.4017333984
1467,71.5011596680,131.3834686279
1468,71.8013916016,131.3379669189
1469,72.1609268188,131.2648925781
1470,72.5809097290,131.1639251709
1471,73.0624237061,131.0347290039
1472,73.6065521240,130.8769836426
1473,74.2143783569,130.6903076172
1474,74.8869628906,130.4744262695
1475,75.6253662109,130.2289733887
1476,76.4306793213,129.9536132812
1477,77.3039398193,129.6480102539
1478,78.2461776733,129.3118743896
1479,79.2485427856,128.9502410889
1480,80.2790756226,128.5807189941
1481,81.3024673462,128.2227630615
1482,82.2834320068,127.8957824707
1483,83.1865921021,127.6192398071
1484,83.9764862061,127.4125671387
1485,84.6215209961,127.2928543091
1486,85.1163558960,127.2618026733
1487,85.4654006958,127.3142395020
1488,85.6735916138,127.4420166016
1489,85.7538528442,127.6393356323
1490,85.7147674561,127.9113769531
1491,85.5572891235,128.2551116943
1492,85.2859802246,128.6642456055
1493,84.9066467285,129.1335754395
1494,84.4252853394,129.6584777832
1495,83.8478546143,130.2345581055
1496,83.1802749634,130.8575286865
1497,82.4284820557,131.5231323242
1498,81.5983581543,132.2271270752
1499,80.6958160400,132.9653015137
1500,79.7267379761,133.7334594727
1501,78.6970291138,134.5273742676
1502,77.6125717163,135.3428192139
1503,76.4792556763,136.1756134033
1504,75.3029632568,137.0215606689
1505,74.0895767212,137.8764495850
1506,72.8449935913,138.7360534668
1507,71.5751037598,139.5961761475
1508,70.2857818604,140.4526519775
1509,68.9829254150,141.3012390137
1510,67.6724090576,142.1377563477
1511,66.3601226807,142.9580078125
1512,65.0519561768,143.7577362061
1513,63.7537994385,144.5327911377
1514,62.4715347290,145.2789459229
1515,61.2110633850,145.9919891357
1516,59.9782676697,146.6677093506
1517,58.7790412903,147.3019104004
1518,57.6193046570,147.8903808594
1519,56.5049514771,148.4288787842
1520,55.4419097900,148.9132385254
1521,54.4315910339,149.3410644531
1522,53.4627952576,149.7150726318
1523,52.5221138000,150.0389099121
1524,51.5961074829,150.3162231445
1525,50.6713180542,150.5506439209
1526,49.7342567444,150.7457885742
1527,48.7717399597,150.9051208496
1528,47.7808036804,151.0263061523
1529,46.7711334229,151.0995941162
1530,45.7531967163,151.1147918701
1531,44.7374610901,151.0616912842
1532,43.7343750000,150.9301605225
1533,42.7543601990,150.7100677490
1534,41.8077468872,150.3913116455
1535,40.9029426575,149.9682159424
1536,40.0452766418,149.4467163086
1537,39.2399215698,148.8345489502
1538,38.4920616150,148.1394958496
1539,37.8069038391,147.3694152832
1540,37.1896324158,146.5321197510
1541,36.6454429626,145.6354980469
1542,36.1795196533,144.6873626709
1543,35.7970314026,143.6956481934
1544,35.5030555725,142.6681518555
1545,35.2911911011,141.6152191162
1546,35.1322479248,140.5547943115
1547,34.9941978455,139.5061950684
1548,34.8448715210,138.4886779785
1549,34.6519126892,137.5213623047
1550,34.3827056885,136.6233825684
1551,34.0043258667,135.8140869141
1552,33.4902458191,135.1103820801
1553,32.8484497070,134.5057678223
1554,32.0979194641,133.9830017090
1555,31.2571544647,133.5245666504
1556,30.3443546295,133.1130676270
1557,29.3776149750,132.7312469482
1558,28.3750247955,132.3619537354
1559,27.3547058105,131.9881896973
1560,26.3348045349,131.5929260254
1561,25.3334941864,131.1592407227
1562,24.3689384460,130.6702880859
1563,23.4592647552,130.1092071533
1564,22.6191787720,129.4638519287
1565,21.8530864716,128.7397155762
1566,21.1634883881,127.9463958740
1567,20.5528964996,127.0934982300
1568,20.0238151550,126.1906661987
1569,19.5787563324,125.2475204468
1570,19.2202167511,124.2737350464
1571,18.9506835938,123.2789535522
1572,18.7726421356,122.2728271484
1573,18.6885623932,121.2650299072
1574,18.7008609772,120.2651443481
1575,18.8088092804,119.2795410156
1576,19.0067577362,118.3098678589
1577,19.2886371613,117.3574523926
1578,19.6483592987,116.4236450195
1579,20.0798358917,115.5097808838
1580,20.5769634247,114.6172180176
1581,21.1336307526,113.7473220825
1582,21.7437133789,112.9014434814
1583,22.4010868073,112.0809555054
1584,23.0996208191,111.2871780396
1585,23.8331851959,110.5214843750
1586,24.5956363678,109.7852096558
1587,25.3808460236,109.0796966553
1588,26.1827144623,108.4062652588
1589,26.9970836639,107.7646942139
1590,27.8226394653,107.1525421143
1591,28.6582908630,106.5672302246
1592,29.5029411316,106.0061340332
1593,30.3554954529,105.4666519165
1594,31.2148609161,104.9461822510
1595,32.0799369812,104.4421081543
1596,32.9496307373,103.9518432617
1597,33.8228416443,103.4727630615
1598,34.6984748840,103.0022659302
1599,35.5754318237,102.5377426147
1600,36.4526176453,102.0765838623
1601,37.3289337158,101.6161880493
1602,38.2032814026,101.1539382935
1603,39.0745697021,100.6872329712
1604,39.9416961670,100.2134552002
1605,40.8035659790,99.7300033569
1606,41.6590881348,99.2342605591
1607,42.5072288513,98.7238082886
1608,43.3478279114,98.1982192993
1609,44.1812744141,97.6583786011
1610,45.0079612732,97.1052017212
1611,45.8282928467,96.5396041870
1612,46.6426658630,95.9624786377
1613,47.4514808655,95.3747558594
1614,48.2551345825,94.7773361206
1615,49.0540313721,94.1711273193
1616,49.8485603333,93.5570373535
1617,50.6391220093,92.9359741211
1618,51.4261169434,92.3088531494
1619,52.2099342346,91.6765747070
1620,52.9909782410,91.0400619507
1621,53.7696418762,90.4001998901
1622,54.5463256836,89.7579269409
1623,55.3211936951,89.1137695312
1624,56.0939407349,88.4675216675
1625,56.8641815186,87.8188552856
1626,57.6315498352,87.1674499512
1627,58.3956604004,86.5129776001
1628,59.1561470032,85.8551177979
1629,59.9126243591,85.1935577393
1630,60.6647224426,84.5279617310
1631,61.4120635986,83.8580093384
1632,62.1542663574,83.1833801270
1633,62.8909645081,82.5037536621
1634,63.6217689514,81.8188018799
1635,64.3463211060,81.1281967163
1636,65.0642395020,80.4316253662
1637,65.7751312256,79.7287673950
1638,66.4786453247,79.0192947388
1639,67.1743850708,78.3028793335
1640,67.8619918823,77.5792083740
1641,68.5410766602,76.8479461670
1642,69.2112731934,76.1087799072
1643,69.8721923828,75.3613815308
1644,70.5234680176,74.6054306030
1645,71.1647262573,73.8405914307
1646,71.7955856323,73.0665664673
1647,72.4157180786,72.2830581665
1648,73.0255279541,71.4904174805
1649,73.6259536743,70.6894912720
1650,74.2180099487,69.8811416626
1651,74.8026504517,69.0662002563
1652,75.3808593750,68.2455520630
1653,75.9536132812,67.4200363159
1654,76.5218887329,66.5905075073
1655,77.0866775513,65.7578353882
1656,77.6489410400,64.9228515625
1657,78.2096710205,64.0864257812
1658,78.7698440552,63.2494201660
1659,79.3304214478,62.4126777649
1660,79.8924102783,61.5770530701
1661,80.4567642212,60.7434120178
1662,81.0244750977,59.9125976562
1663,81.5965118408,59.0854759216
1664,82.1738662720,58.2628974915
1665,82.7575073242,57.4457092285
1666,83.3484115601,56.6347808838
1667,83.9475631714,55.8309593201
1668,84.5559387207,55.0350990295
1669,85.1745147705,54.2480545044
1670,85.8042678833,53.4706840515
1671,86.4461746216,52.7038383484
1672,87.1012191772,51.9483718872
1673,87.7703857422,51.2051353455
1674,88.4546432495,50.4749870300
1675,89.1549682617,49.7587852478
1676,89.8723526001,49.0573692322
1677,90.6077575684,48.3716011047
1678,91.3621826172,47.7023353577
1679,92.1365814209,47.0504150391
1680,92.9319534302,46.4167022705
1681,93.7492828369,45.8020401001
1682,94.5895309448,45.2072906494
1683,95.4514617920,44.6314811707
1684,96.3263473511,44.0679168701
1685,97.2039184570,43.5087966919
1686,98.0739059448,42.9462928772
1687,98.9260253906,42.3725776672
1688,99.7500000000,41.7798194885
1689,100.5355529785,41.1601943970
1690,101.2723999023,40.5058555603
1691,101.9502334595,39.8089637756
1692,102.5587310791,39.0616874695
1693,103.0876922607,38.2563056946
1694,103.5405044556,37.3940849304
1695,103.9471817017,36.4926300049
1696,104.3407440186,35.5712738037
1697,104.7541961670,34.6492919922
1698,105.2204895020,33.7459754944
1699,105.7725524902,32.8805618286
1700,106.4348220825,32.0676040649
1701,107.1975555420,31.3041725159
1702,108.0424880981,30.5832519531
1703,108.9513015747,29.8978214264
1704,109.9056701660,29.2408370972
1705,110.8872985840,28.6052532196
1706,111.8778457642,27.9840106964
1707,112.8590011597,27.3700408936
1708,113.8124389648,26.7562789917
1709,114.7198333740,26.1356525421
1710,115.5628738403,25.5010929108
1711,116.3231964111,24.8455295563
1712,116.9824829102,24.1619129181
1713,117.5223693848,23.4432029724
1714,117.9245147705,22.6824131012
1715,118.1706008911,21.8725757599
1716,118.2423782349,21.0067234039
1717,118.1239852905,20.0785884857
1718,117.8623580933,19.1031570435
1719,117.5727233887,18.1188354492
1720,117.3736648560,17.1650772095
1721,117.3480377197,16.2694110870
1722,117.4935226440,15.4307184219
1723,117.7953948975,14.6436719894
1724,118.2388153076,13.9029588699
1725,118.8088607788,13.2032051086
1726,119.4906387329,12.5389690399
1727,120.2692871094,11.9047708511
1728,121.1299362183,11.2951126099
1729,122.0577392578,10.7045011520
1730,123.0378799438,10.1274433136
1731,124.0555038452,9.5584535599
1732,125.0958023071,8.9920492172
1733,126.1439208984,8.4227571487
1734,127.1850280762,7.8451132774
1735,128.2042694092,7.2536654472
1736,129.1867980957,6.6429781914
1737,130.1177673340,6.0076398849
1738,130.9822845459,5.3422732353
1739,131.7655334473,4.6415443420
1740,132.4528503418,3.9001913071
1741,133.0371856689,3.1155564785
1742,133.5224609375,2.2895267010
1743,133.9134674072,1.4244111776
1744,134.2148742676,0.5225039124
1745,134.4314117432,-0.4138957560
1746,134.5677337646,-1.3824690580
1747,134.6284637451,-2.3808717728
1748,134.6182403564,-3.4067354202
1749,134.5416870117,-4.4576721191
1750,134.4034881592,-5.5312790871
1751,134.2082519531,-6.6251454353
1752,133.9606475830,-7.7368559837
1753,133.6653594971,-8.8639907837
1754,133.3269958496,-10.0041322708
1755,132.9502410889,-11.1548185349
1756,132.5365753174,-12.3028545380
1757,132.0790863037,-13.4101476669
1758,131.5696868896,-14.4350185394
1759,131.0005950928,-15.3357238770
1760,130.3645172119,-16.0706653595
1761,129.6546630859,-16.5991058350
1762,128.8633422852,-16.8822517395
1763,127.9798431396,-16.8909969330
1764,127.0164947510,-16.6796379089
1765,126.0072174072,-16.3507480621
1766,124.9851837158,-16.0094451904
1767,123.9819793701,-15.7616119385
1768,123.0279388428,-15.7146492004
1769,122.1502227783,-15.9490718842
1770,121.3389587402,-16.4231853485
1771,120.5660629272,-17.0651168823
1772,119.8028259277,-17.8051052094
1773,119.0213623047,-18.5741252899
1774,118.1945266724,-19.3032970428
1775,117.3014450073,-19.9392528534
1776,116.3521957397,-20.4888343811
1777,115.3667144775,-20.9735260010
1778,114.3650360107,-21.4148693085
1779,113.3672332764,-21.8344974518
1780,112.3933944702,-22.2541179657
1781,111.4635696411,-22.6955375671
1782,110.5978698730,-23.1806449890
1783,109.8164978027,-23.7314186096
1784,109.1398773193,-24.3698062897
1785,108.5887145996,-25.1175041199
1786,108.1837539673,-25.9956874847
1787,107.9263610840,-27.0030822754
1788,107.7034759521,-28.0191192627
1789,107.3620910645,-28.8819751740
1790,106.7813568115,-29.4690628052
1791,105.9733047485,-29.8112506866
1792,104.9922485352,-29.9738006592
1793,103.8950424194,-30.0229988098
1794,102.7384109497,-30.0262889862
1795,101.5786209106,-30.0515460968
1796,100.4709243774,-30.1656417847
1797,99.4417648315,-30.3990879059
1798,98.4821701050,-30.7393646240
1799,97.5809249878,-31.1714763641
1800,96.7267913818,-31.6804714203
1801,95.9084701538,-32.2514305115
1802,95.1146774292,-32.8694877625
1803,94.3341369629,-33.5197715759
1804,93.5562362671,-34.1880950928
1805,92.7763900757,-34.8663253784
1806,91.9933319092,-35.5496711731
1807,91.2058486938,-36.2333793640
1808,90.4127044678,-36.9126853943
1809,89.6127014160,-37.5828323364
1810,88.8046035767,-38.2390594482
1811,87.9871749878,-38.8766098022
1812,87.1592254639,-39.4907112122
1813,86.3194961548,-40.0765991211
1814,85.4667968750,-40.6295051575
1815,84.5998916626,-41.1446609497
1816,83.7175521851,-41.6172790527
1817,82.8185577393,-42.0425834656
1818,81.9017181396,-42.4157829285
1819,80.9658050537,-42.7320823669
1820,80.0096359253,-42.9866943359
1821,79.0320053101,-43.1748085022
1822,78.0317535400,-43.2916374207
1823,77.0128326416,-43.3448333740
1824,75.9952011108,-43.3869438171
1825,75.0019149780,-43.4804611206
1826,74.0560455322,-43.6876106262
1827,73.1739501953,-44.0555114746
1828,72.3499221802,-44.5709648132
1829,71.5738754272,-45.2053947449
1830,70.8358459473,-45.9300765991
1831,70.1258239746,-46.7161712646
1832,69.4337615967,-47.5347976685
1833,68.7495651245,-48.3570594788
1834,68.0630950928,-49.1540718079
1835,67.3641815186,-49.8969345093
1836,66.6426162720,-50.5567207336
1837,65.8881607056,-51.1044654846
1838,65.0914840698,-51.5130767822
1839,64.2519912720,-51.7789955139
1840,63.3740768433,-51.9141273499
1841,62.4620895386,-51.9306945801
1842,61.5202941895,-51.8409004211
1843,60.5529136658,-51.6569175720
1844,59.5641593933,-51.3908691406
1845,58.5582580566,-51.0548667908
1846,57.5394401550,-50.6609954834
1847,56.5119476318,-50.2213478088
1848,55.4800300598,-49.7479934692
1849,54.4479522705,-49.2530059814
1850,53.4199638367,-48.7484664917
1851,52.4003372192,-48.2464447021
1852,51.3933258057,-47.7590217590
1853,50.4028129578,-47.2969627380
1854,49.4295730591,-46.8607368469
1855,48.4729118347,-46.4459457397
1856,47.5321235657,-46.0481452942
1857,46.6065101624,-45.6628990173
1858,45.6953582764,-45.2857666016
1859,44.7979698181,-44.9123191833
1860,43.9136390686,-44.5381126404
1861,43.0416603088,-44.1587142944
1862,42.1813278198,-43.7696800232
1863,41.3319549561,-43.3668746948
1864,40.4931869507,-42.9489021301
1865,39.6648902893,-42.5159378052
1866,38.8469352722,-42.0681571960
1867,38.0391960144,-41.6057472229
1868,37.2415275574,-41.1288833618
1869,36.4538154602,-40.6377487183
1870,35.6759223938,-40.1325302124
1871,34.9077110291,-39.6133995056
1872,34.1490554810,-39.0805397034
1873,33.3998298645,-38.5341339111
1874,32.6598930359,-37.9743576050
1875,31.9291191101,-37.4013862610
1876,31.2073841095,-36.8154029846
1877,30.4945621490,-36.2165679932
1878,29.7905273438,-35.6050567627
1879,29.0951633453,-34.9810485840
1880,28.4083385468,-34.3447113037
1881,27.7299404144,-33.6962165833
1882,27.0598373413,-33.0357398987
1883,26.3979167938,-32.3634529114
1884,25.7440490723,-31.6795291901
1885,25.0981197357,-30.9841480255
1886,24.4600067139,-30.2774791718
1887,23.8295917511,-29.5597000122
1888,23.2067508698,-28.8309860229
1889,22.5913658142,-28.0915126801
1890,21.9833183289,-27.3414535522
1891,21.3824882507,-26.5809898376
1892,20.7887573242,-25.8102931976
1893,20.2020053864,-25.0295429230
1894,19.6221122742,-24.2389163971
1895,19.0489616394,-23.4385871887
1896,18.4824352264,-22.6287384033
1897,17.9224109650,-21.8095417023
1898,17.3687744141,-20.9811801910
1899,16.8214035034,-20.1438293457
1900,16.2801818848,-19.2976684570
1901,15.7449903488,-18.4428730011
1902,15.2157106400,-17.5796260834
1903,14.6922245026,-16.7081012726
1904,14.1744117737,-15.8284797668
1905,13.6621561050,-14.9409399033
1906,13.1553382874,-14.0456619263
1907,12.6538400650,-13.1428222656
1908,12.1575422287,-12.2326021194
1909,11.6663265228,-11.3151788712
1910,11.1800756454,-10.3907318115
1911,10.6986694336,-9.4594402313
1912,10.2219905853,-8.5214834213
1913,9.7499179840,-7.5770401955
1914,9.2823371887,-6.6262898445
1915,8.8191261292,-5.6694102287
1916,8.3601675034,-4.7065815926
1917,7.9053425789,-3.7379827499
1918,7.4545321465,-2.7637920380
1919,7.0076179504,-1.7841885090
1920,6.5644807816,-0.7993512154
1921,6.1250009537,0.1905413419
1922,5.6890611649,1.1853104830
1923,5.2565417290,2.1847777367
1924,4.8273229599,3.1887643337
1925,4.4012870789,4.1970925331
1926,3.9783141613,5.2095837593
